CURSO,DURAÇÃO/SEMESTRES,NOTA DE CORTE MÉDIA,FORMA DE INGRESSO,TIPO,NUMERO DE VAGAS,AREA DE ATUAÇÃO,MED. SALARIAL,MED. FORMANDOS POR SEMESTRE,CAMPUS,MODALIDADE,TURNO,DESCRIÇÃO,LINK PAG. CURSO,ÁREA
ADMINISTRAÇÃO,8 A 12,"662,98",SISU,BACHARELADO,100,"RECURSOS HUMANOS, FINANCEIRO, MARKETING, LOGÍSTICA, COMÉRCIO","3.388,68",14,JUAZEIRO DO NORTE,PRESENCIAL,NOTURNO,"Foca na gestão de organizações, abrangendo áreas como marketing, finanças, recursos humanos e estratégia para otimizar processos e resultados.",https://www.ufca.edu.br/noticias/administracao/,Negócios & Gestão
ADMINISTRAÇÃO PÚBLICA E GESTÃO SOCIAL,9,"655,73",SISU,BACHARELADO,50,"GESTÃO PÚBLICA, GESTÃO DE PESSOAS, ADMINISTRAÇÃO ORÇAMENTÁRIA","3.531,53",6,JUAZEIRO DO NORTE,PRESENCIAL,NOTURNO,"Voltado para a gestão do setor público e do terceiro setor, priorizando a ética, a transparência e o impacto social das políticas públicas",https://www.ufca.edu.br/noticias/admpublica/,Negócios & Gestão
ARQUIVOLOGIA,7,"609,13",SISU,BACHARELADO,50,"GESTÃO DE DOCUMENTOS, PRESERVAÇÃO E RESTAURAÇÃO DE DOCUMENTOS, PESQUISA","1.510,59",5,JUAZEIRO DO NORTE,PRESENCIAL,VESPERTINO,"Especializado na organização, preservação e gestão de documentos e informações em suportes físicos ou digitais para fins históricos ou administrativos.",https://www.ufca.edu.br/cursos/graduacao/arquivologia/,Humanas & Educação
BIBLIOTECNOMIA,8,"619,01",SISU,BACHARELADO,50,"BIBLIOTECAS, PESQUISA, DOCUMENTAÇÃO, CULTURA, COMUNICAÇÃO E INFORMAÇÃO","4.370,00",10,JUAZEIRO DO NORTE,PRESENCIAL,INTEGRAL,"Atua na gestão da informação, organização de acervos, promoção da leitura e suporte à pesquisa em bibliotecas e centros de documentação",https://www.ufca.edu.br/noticias/biblioteconomia/,Humanas & Educação
CIÊNCIAS CONTÁBEIS,8,"681,71",SISU,BACHARELADO,50,"CONTABILIDADE GERENCIAL E TRIBUTÁRIA, AUDITORIA CONTÁBIL, CONSULTORIA",3.400,15,JUAZEIRO DO NORTE,PRESENCIAL,NOTURNO,"Prepara o profissional para gerir contas, realizar auditorias, perícias e analisar a situação patrimonial e financeira de empresas e órgãos públicos.",https://www.ufca.edu.br/noticias/conheca-os-cursos-de-graduacao-da-ufca-ciencias-contabeis/,Negócios & Gestão
MUSEOLOGIA,7,"634,085",SISU,BACHARELADO,50,"MUSEUS, CULTURA, PRESERVAÇÃO E CONSERVAÇÃO, DOCUMENTAÇÃO, PESQUISA","1.897,33",4,JUAZEIRO DO NORTE,PRESENCIAL,NOTURNO,"Foca na salvaguarda e comunicação do patrimônio cultural, gerindo exposições, conservação de acervos e ações educativas em museus.",https://www.ufca.edu.br/cursos/graduacao/museologia/,Humanas & Educação
CIÊNCIA DA COMPUTAÇÃO,8,"751,3",SISU,BACHARELADO,50,"INFRAESTRUTURA EM TI, CIÊNCIA DE DADOS, COMPUTAÇÃO EM NUVEM, DESENVOLVIMENTO","6.000,00",12,JUAZEIRO DO NORTE,PRESENCIAL,INTEGRAL,"Estuda os fundamentos teóricos e práticos da computação, incluindo desenvolvimento de algoritmos, inteligência artificial e sistemas complexos.",https://www.ufca.edu.br/noticias/cienciacomputacao/,Tecnologia & TI
ENGENHARIA CIVIL,10,"681,86",SISU,BACHARELADO,100,"CONSTRUÇÃO CIVIL, GEOTECNIA, CALCULO ESTRUTURAL, HIDROLOGIA, SANEAMENTO","13.590,47",22,JUAZEIRO DO NORTE,PRESENCIAL,INTEGRAL,"Projeta, constrói e fiscaliza obras como edifícios, rodovias e sistemas de saneamento, considerando segurança, economia e sustentabilidade.",https://www.ufca.edu.br/noticias/conheca-os-cursos-de-graduacao-da-ufca-engenharia-civil/,Exatas & Engenharias
ENGENHARIA DE MATERIAIS,10,"568,45",SISU,BACHARELADO,100,"PESQUISA E DESENVOLVIMENTO, GESTÃO, CONTROLE DE QUALIDADE, SUSTENTABILIDADE","9.565,92",9,JUAZEIRO DO NORTE,PRESENCIAL,MATUTINO/VESPERTINO,"investiga a estrutura e as propriedades de materiais (metais, polímeros, cerâmicas) para criar aprimorar produtos e processos industriais",https://www.ufca.edu.br/noticias/engmateriais/,Exatas & Engenharias
ENGENHARIA DE SOFTWARE,8,"771,2",SISU,BACHARELADO,50,"DESENVOLVIMENTO, ARQUITETURA DE SOFTWARE, INFRAESTRUTURA, BANCO DE DADOS","6.096,84",12,JUAZEIRO DO NORTE,PRESENCIAL,NOTURNO,"foca na aplicação de métodos sistemáticos para o desenvolvimento, manutenção e garantia de qualidade de sistemas de software de larga escala",https://www.ufca.edu.br/cursos/graduacao/engenharia-de-software/,Tecnologia & TI
